    cursor: default;
    --gradient--icon-container-banner-default: linear-gradient(to top right, #fd267a, #ff6036);
    --gradient--icon-gamepad-primary-boost-default: linear-gradient(to top right, #a11aeb, #cc7afb);
    --gradient--icon-gamepad-primary-like-default: linear-gradient(to top right, #2df187, #74fef2);
    --gradient--icon-gamepad-primary-nope-default: linear-gradient(to top right, #fd267a, #ff6036);
    --gradient--icon-gamepad-primary-rewind-default: linear-gradient(to top right, #f59307, #ffdd6b);
    --gradient--icon-gamepad-primary-super-like-default: linear-gradient(to top right, #1786ff, #74fef2);
    --gradient--icon-gamepad-secondary-boost-default: linear-gradient(to top right, #a11aeb, #cc7afb);
    --gradient--icon-gamepad-secondary-like-default: linear-gradient(to top right, #129e68, #199a9f);
    --gradient--icon-gamepad-secondary-nope-default: linear-gradient(to top right, #fd267a, #ff6036);
    --gradient--icon-gamepad-secondary-rewind-default: linear-gradient(to top right, #f8a81f, #ffdd6b);
    --gradient--icon-gamepad-secondary-super-like-default: linear-gradient(to top right, #1786ff, #199a9f);
    --gradient--icon-gamepad-sparks-boost-default: linear-gradient(to top left, #ba52f5, #ed4ee7);
    --gradient--icon-gamepad-sparks-like-default: linear-gradient(to top left, #03aa65, #f1f505);
    --gradient--icon-gamepad-sparks-nope-default: linear-gradient(to top left, #f13b2d, #ff1bf8);
    --gradient--icon-gamepad-sparks-rewind-default: linear-gradient(to top left, #f8a81f, #fef300);
    --gradient--icon-gamepad-sparks-super-like-default: linear-gradient(to top left, #0057ff, #00f5ff);
    --gradient--icon-gold: linear-gradient(to top right, #e6af16, #f7d472);
    --gradient--icon-like: linear-gradient(to top right, #129e68, #199a9f);
    --gradient--icon-match-expiration: linear-gradient(to top right, #c6003c, #d30ab7);
    --gradient--icon-navigation-primary-active: linear-gradient(to top right, #fd267a, #ff6036);
    --gradient--icon-nope: linear-gradient(to top right, #fd267a, #ff6036);
    --gradient--icon-platinum: linear-gradient(to top right, #111418, #656e7b);
    --gradient--icon-rewind: linear-gradient(to top right, #f8a81f, #ffdd6b);
    --gradient--icon-sparks-boost: linear-gradient(to top left, #ba52f5, #ed4ee7);
    --gradient--icon-sparks-like: linear-gradient(to top left, #03aa65, #f1f505);
    --gradient--icon-sparks-matchmaker-attribution: linear-gradient(0deg, #72e15d, #b8ff5f);
    --gradient--icon-sparks-nope: linear-gradient(to top left, #f13b2d, #ff1bf8);
    --gradient--icon-sparks-rewind: linear-gradient(to top left, #f8a81f, #fef300);
    --gradient--icon-sparks-super-like: linear-gradient(to top left, #0057ff, #00f5ff);
    --gradient--icon-superlike: linear-gradient(to top right, #1786ff, #199a9f);
    --gradient--icon-vault-gradient: linear-gradient(to bottom right, #a11aeb, #5f44ea, #106bd5);
    --gradient--overlay-background-primary: linear-gradient(180deg, rgba(255, 255, 255, 0), rgba(255, 255, 255, 0.33), rgba(255, 255, 255, 0.59), rgba(255, 255, 255, 0.77), #ffffff);
    --gradient--overlay-card: linear-gradient(180deg, rgba(0, 0, 0, 0), #000000);
    --gradient--overlay-primary-gradient: linear-gradient(180deg, rgba(0, 0, 0, 0), #000000);
    --gradient--overlay-profile-button-gamepad: linear-gradient(180deg, rgba(255, 255, 255, 0), #e9ebee);
    --gradient--overlay-profile-sparks-super-like: linear-gradient(180deg, rgba(71, 161, 255, 0), rgba(71, 161, 255, 0.31), rgba(71, 161, 255, 0.7), #47a1ff, #47a1ff);
    --gradient--overlay-rec-card-default: linear-gradient(180deg, rgba(0, 0, 0, 0), rgba(0, 0, 0, 0.33), rgba(0, 0, 0, 0.59), rgba(0, 0, 0, 0.77), #000000);
    --gradient--overlay-rec-card-highlight: linear-gradient(180deg, rgba(0, 0, 0, 0), rgba(0, 0, 0, 0.58), rgba(0, 0, 0, 0.73), rgba(0, 0, 0, 0.87), #000000);
    --gradient--overlay-rec-card-intent-a: linear-gradient(180deg, rgba(2, 38, 88, 0), rgba(10, 83, 172, 0.6), rgba(5, 60, 130, 0.73), rgba(2, 38, 88, 0.87), #000000);
    --gradient--overlay-rec-card-intent-b: linear-gradient(180deg, rgba(5, 38, 42, 0), rgba(12, 86, 92, 0.6), rgba(9, 69, 76, 0.73), rgba(5, 38, 42, 0.87), #000000);
    --gradient--overlay-rec-card-intent-c: linear-gradient(180deg, rgba(1, 42, 35, 0), rgba(11, 125, 88, 0.6), rgba(3, 75, 59, 0.73), rgba(1, 42, 35, 0.87), #000000);
    --gradient--overlay-rec-card-intent-d: linear-gradient(180deg, rgba(65, 25, 0, 0), rgba(125, 57, 2, 0.6), rgba(105, 45, 1, 0.73), rgba(65, 25, 0, 0.87), #000000);
    --gradient--overlay-rec-card-intent-e: linear-gradient(180deg, rgba(69, 11, 3, 0), rgba(155, 31, 17, 0.6), rgba(112, 20, 8, 0.73), rgba(69, 11, 3, 0.87), #000000);
    --gradient--overlay-rec-card-intent-f: linear-gradient(180deg, rgba(63, 1, 94, 0), rgba(123, 5, 186, 0.6), rgba(93, 3, 140, 0.73), rgba(63, 1, 94, 0.87), #000000);
    --gradient--overlay-rec-card-sparks-super-like: linear-gradient(180deg, rgba(71, 161, 255, 0), rgba(71, 161, 255, 0.31), rgba(71, 161, 255, 0.7), #47a1ff, #47a1ff);
    --gradient--overlay-rec-card-super-like: linear-gradient(180deg, rgba(2, 38, 88, 0), rgba(2, 38, 88, 0.6), rgba(5, 60, 130, 0.76), #106bd5, #106bd5);
    --gradient--overlay-rec-card-vault: linear-gradient(180deg, rgba(63, 1, 94, 0), rgba(63, 1, 94, 0.6), rgba(93, 3, 140, 0.8), #5f44ea, #106bd5);
    --gradient--overlay-secondary-gradient: linear-gradient(180deg, rgba(0, 0, 0, 0), rgba(0, 0, 0, 0.56));
    --gradient--overlay-subtle-card: linear-gradient(180deg, rgba(0, 0, 0, 0), rgba(0, 0, 0, 0.56));
    --gradient--shimmer-gold: linear-gradient(to top right, #f7d472, #f7d472, #e6af16, #f7d472, #ffe8a5, #f7d472, #e6af16, #f7d472, #f7d472);
    --gradient--shimmer-platinum: linear-gradient(to top right, #21262e, #21262e, #111418, #21262e, #3c444f, #21262e, #111418, #21262e, #21262e);
    --gradient--swipe-overlay-rec-card-sparks-like: linear-gradient(to top left, #03aa65, #f1f505);
    --gradient--swipe-overlay-rec-card-sparks-nope: linear-gradient(to top left, #f13b2d, #ff1bf8);
    --gradient--swipe-overlay-rec-card-sparks-super-like: linear-gradient(to top left, #0057ff, #00f5ff);
    --gradient--text-match-expiration: linear-gradient(to top right, #c6003c, #d30ab7);
    --gradient--text-sparks-matchmaker-attribution: linear-gradient(0deg, #72e15d, #b8ff5f);
    --fill--brand-gradient: url(#svg-fill-linear__light__gradient--brandGradient);
    --fill--brand-subtle: url(#svg-fill-linear__light__gradient--brandSubtle);
    --fill--brand-subtle-on-dark: url(#svg-fill-linear__light__gradient--brandSubtleOnDark);
    --fill--explore-attribution-gradient: url(#svg-fill-linear__light__gradient--exploreAttributionGradient);
    --fill--festival-mode-gradient: url(#svg-fill-linear__light__gradient--festivalModeGradient);
    --fill--gamepad-boost: url(#svg-fill-linear__light__gradient--gamepadBoost);
    --fill--gamepad-boost-on-dark: url(#svg-fill-linear__light__gradient--gamepadBoostOnDark);
    --fill--gamepad-boost-subtle: url(#svg-fill-linear__light__gradient--gamepadBoostSubtle);
    --fill--gamepad-boost-subtle-on-dark: url(#svg-fill-linear__light__gradient--gamepadBoostSubtleOnDark);
    --fill--gamepad-like: url(#svg-fill-linear__light__gradient--gamepadLike);
    --fill--gamepad-like-on-dark: url(#svg-fill-linear__light__gradient--gamepadLikeOnDark);
    --fill--gamepad-like-on-light: url(#svg-fill-linear__light__gradient--gamepadLikeOnLight);
    --fill--gamepad-like-subtle: url(#svg-fill-linear__light__gradient--gamepadLikeSubtle);
    --fill--gamepad-like-subtle-on-dark: url(#svg-fill-linear__light__gradient--gamepadLikeSubtleOnDark);
    --fill--gamepad-nope: url(#svg-fill-linear__light__gradient--gamepadNope);
    --fill--gamepad-nope-on-dark: url(#svg-fill-linear__light__gradient--gamepadNopeOnDark);
    --fill--gamepad-rewind: url(#svg-fill-linear__light__gradient--gamepadRewind);
    --fill--gamepad-rewind-on-dark: url(#svg-fill-linear__light__gradient--gamepadRewindOnDark);
    --fill--gamepad-sparks-boost: url(#svg-fill-linear__light__gradient--gamepadSparksBoost);
    --fill--gamepad-sparks-like: url(#svg-fill-linear__light__gradient--gamepadSparksLike);
    --fill--gamepad-sparks-nope: url(#svg-fill-linear__light__gradient--gamepadSparksNope);
    --fill--gamepad-sparks-rewind: url(#svg-fill-linear__light__gradient--gamepadSparksRewind);
    --fill--gamepad-sparks-super-like: url(#svg-fill-linear__light__gradient--gamepadSparksSuperLike);
    --fill--gamepad-super-boost: url(#svg-fill-linear__light__gradient--gamepadSuperBoost);
    --fill--gamepad-super-boost-on-dark: url(#svg-fill-linear__light__gradient--gamepadSuperBoostOnDark);
    --fill--gamepad-super-boost-subtle: url(#svg-fill-linear__light__gradient--gamepadSuperBoostSubtle);
    --fill--gamepad-super-boost-subtle-on-dark: url(#svg-fill-linear__light__gradient--gamepadSuperBoostSubtleOnDark);
    --fill--gamepad-super-like: url(#svg-fill-linear__light__gradient--gamepadSuperLike);
    --fill--gamepad-super-like-on-dark: url(#svg-fill-linear__light__gradient--gamepadSuperLikeOnDark);
    --fill--gamepad-super-like-on-light: url(#svg-fill-linear__light__gradient--gamepadSuperLikeOnLight);
    --fill--gamepad-super-like-subtle: url(#svg-fill-linear__light__gradient--gamepadSuperLikeSubtle);
    --fill--gamepad-super-like-subtle-on-dark: url(#svg-fill-linear__light__gradient--gamepadSuperLikeSubtleOnDark);
    --fill--hot-takes-gradient: url(#svg-fill-linear__light__gradient--hotTakesGradient);
    --fill--match-expiration-gradient: url(#svg-fill-linear__light__gradient--matchExpirationGradient);
    --fill--match-expiration-gradient-on-dark: url(#svg-fill-linear__light__gradient--matchExpirationGradientOnDark);
    --fill--passions-gradient: url(#svg-fill-linear__light__gradient--passionsGradient);
    --fill--rebrand-premium-gradient-dark: url(#svg-fill-linear__light__gradient--rebrandPremiumGradientDark);
    --fill--rebrand-premium-gradient-light: url(#svg-fill-linear__light__gradient--rebrandPremiumGradientLight);
    --fill--rebrand-premium-subtle-gradient-dark: url(#svg-fill-linear__light__gradient--rebrandPremiumSubtleGradientDark);
    --fill--rebrand-premium-subtle-gradient-light: url(#svg-fill-linear__light__gradient--rebrandPremiumSubtleGradientLight);
    --fill--rebrand-premium-subtle-linear-gradient-dark: url(#svg-fill-linear__light__gradient--rebrandPremiumSubtleLinearGradientDark);
    --fill--rebrand-premium-subtle-linear-gradient-light: url(#svg-fill-linear__light__gradient--rebrandPremiumSubtleLinearGradientLight);
    --fill--revenue-gold: url(#svg-fill-linear__light__gradient--revenueGold);
    --fill--revenue-gold-on-dark: url(#svg-fill-linear__light__gradient--revenueGoldOnDark);
    --fill--revenue-gold-shine: url(#svg-fill-linear__light__gradient--revenueGoldShine);
    --fill--revenue-gold-shine-animation: url(#svg-fill-linear__light__gradient--revenueGoldShineAnimation);
    --fill--revenue-gold-shine-animation-on-dark: url(#svg-fill-linear__light__gradient--revenueGoldShineAnimationOnDark);
    --fill--revenue-gold-shine-on-dark: url(#svg-fill-linear__light__gradient--revenueGoldShineOnDark);
    --fill--revenue-gold-subtle: url(#svg-fill-linear__light__gradient--revenueGoldSubtle);
    --fill--revenue-gold-subtle-on-dark: url(#svg-fill-linear__light__gradient--revenueGoldSubtleOnDark);
    --fill--revenue-platinum: url(#svg-fill-linear__light__gradient--revenuePlatinum);
    --fill--revenue-platinum-on-dark: url(#svg-fill-linear__light__gradient--revenuePlatinumOnDark);
    --fill--revenue-platinum-shine: url(#svg-fill-linear__light__gradient--revenuePlatinumShine);
    --fill--revenue-platinum-shine-animation: url(#svg-fill-linear__light__gradient--revenuePlatinumShineAnimation);
    --fill--revenue-platinum-shine-animation-on-dark: url(#svg-fill-linear__light__gradient--revenuePlatinumShineAnimationOnDark);
    --fill--revenue-platinum-shine-on-dark: url(#svg-fill-linear__light__gradient--revenuePlatinumShineOnDark);
    --fill--revenue-platinum-subtle: url(#svg-fill-linear__light__gradient--revenuePlatinumSubtle);
    --fill--revenue-platinum-subtle-on-dark: url(#svg-fill-linear__light__gradient--revenuePlatinumSubtleOnDark);
    --fill--revenue-plus: url(#svg-fill-linear__light__gradient--revenuePlus);
    --fill--revenue-plus-on-dark: url(#svg-fill-linear__light__gradient--revenuePlusOnDark);
    --fill--revenue-plus-subtle: url(#svg-fill-linear__light__gradient--revenuePlusSubtle);
    --fill--revenue-plus-subtle-on-dark: url(#svg-fill-linear__light__gradient--revenuePlusSubtleOnDark);
    --fill--sparks-background-gradient: url(#svg-fill-linear__light__gradient--sparksBackgroundGradient);
    --fill--sparks-background-gradient-dark: url(#svg-fill-linear__light__gradient--sparksBackgroundGradientDark);
    --fill--sparks-matchmaker-attribution: url(#svg-fill-linear__light__gradient--sparksMatchmakerAttribution);
    --fill--spotify-music-mode-gradient: url(#svg-fill-linear__light__gradient--spotifyMusicModeGradient);
    --fill--vault-gradient: url(#svg-fill-linear__light__gradient--vaultGradient);
    --fill--vault-subtle-on-dark: url(#svg-fill-linear__light__gradient--vaultSubtleOnDark);
    --fill--vault-subtle-on-light: url(#svg-fill-linear__light__gradient--vaultSubtleOnLight);
    --fill--vibes-gradient: url(#svg-fill-linear__light__gradient--vibesGradient);
    --fill--accent-boost-gradient: url(#svg-fill-linear__light__gradient--accentBoostGradient);
    --fill--accent-brand-gradient: url(#svg-fill-linear__light__gradient--accentBrandGradient);
    --fill--accent-explore-gradient: url(#svg-fill-linear__light__gradient--accentExploreGradient);
    --fill--accent-festival-mode-gradient: url(#svg-fill-linear__light__gradient--accentFestivalModeGradient);
    --fill--accent-gold-gradient: url(#svg-fill-linear__light__gradient--accentGoldGradient);
    --fill--accent-gold-shine-gradient: url(#svg-fill-linear__light__gradient--accentGoldShineGradient);
    --fill--accent-hot-takes-gradient: url(#svg-fill-linear__light__gradient--accentHotTakesGradient);
    --fill--accent-like-gradient: url(#svg-fill-linear__light__gradient--accentLikeGradient);
    --fill--accent-match-expiration-gradient: url(#svg-fill-linear__light__gradient--accentMatchExpirationGradient);
    --fill--accent-matchmaker-gradient: url(#svg-fill-linear__light__gradient--accentMatchmakerGradient);
    --fill--accent-nope-gradient: url(#svg-fill-linear__light__gradient--accentNopeGradient);
    --fill--accent-passions-gradient: url(#svg-fill-linear__light__gradient--accentPassionsGradient);
    --fill--accent-platinum-gradient: url(#svg-fill-linear__light__gradient--accentPlatinumGradient);
    --fill--accent-platinum-gradient-inverse: url(#svg-fill-linear__light__gradient--accentPlatinumGradientInverse);
    --fill--accent-platinum-shine-gradient: url(#svg-fill-linear__light__gradient--accentPlatinumShineGradient);
    --fill--accent-platinum-shine-gradient-inverse: url(#svg-fill-linear__light__gradient--accentPlatinumShineGradientInverse);
    --fill--accent-primary-gradient: url(#svg-fill-linear__light__gradient--accentPrimaryGradient);
    --fill--accent-rewind-gradient: url(#svg-fill-linear__light__gradient--accentRewindGradient);
    --fill--accent-select-gradient: url(#svg-fill-linear__light__gradient--accentSelectGradient);
    --fill--accent-sparks-boost-gradient: url(#svg-fill-linear__light__gradient--accentSparksBoostGradient);
    --fill--accent-sparks-like-gradient: url(#svg-fill-linear__light__gradient--accentSparksLikeGradient);
    --fill--accent-sparks-nope-gradient: url(#svg-fill-linear__light__gradient--accentSparksNopeGradient);
    --fill--accent-sparks-rewind-gradient: url(#svg-fill-linear__light__gradient--accentSparksRewindGradient);
    --fill--accent-sparks-super-like-gradient: url(#svg-fill-linear__light__gradient--accentSparksSuperLikeGradient);
    --fill--accent-spotify-music-mode-gradient: url(#svg-fill-linear__light__gradient--accentSpotifyMusicModeGradient);
    --fill--accent-super-boost-gradient: url(#svg-fill-linear__light__gradient--accentSuperBoostGradient);
    --fill--accent-super-like-gradient: url(#svg-fill-linear__light__gradient--accentSuperLikeGradient);
    --fill--accent-vibes-gradient: url(#svg-fill-linear__light__gradient--accentVibesGradient);
    --fill--background-boost: url(#svg-fill-linear__light__gradient--backgroundBoost);
    --fill--background-boost-inverse: url(#svg-fill-linear__light__gradient--backgroundBoostInverse);
    --fill--background-boost-subtle: url(#svg-fill-linear__light__gradient--backgroundBoostSubtle);
    --fill--background-brand-gradient: url(#svg-fill-linear__light__gradient--backgroundBrandGradient);
    --fill--background-brand-subtle: url(#svg-fill-linear__light__gradient--backgroundBrandSubtle);
    --fill--background-button-primary: url(#svg-fill-linear__light__gradient--backgroundButtonPrimary);
    --fill--background-button-rebrand-premium: url(#svg-fill-linear__light__gradient--backgroundButtonRebrandPremium);
    --fill--background-card-sparks-highlight-common-1: url(#svg-fill-linear__light__gradient--backgroundCardSparksHighlightCommon1);
    --fill--background-card-sparks-highlight-common-2: url(#svg-fill-linear__light__gradient--backgroundCardSparksHighlightCommon2);
    --fill--background-card-sparks-highlight-common-3: url(#svg-fill-linear__light__gradient--backgroundCardSparksHighlightCommon3);
    --fill--background-card-sparks-highlight-uncommon-1: url(#svg-fill-linear__light__gradient--backgroundCardSparksHighlightUncommon1);
    --fill--background-card-sparks-highlight-uncommon-2: url(#svg-fill-linear__light__gradient--backgroundCardSparksHighlightUncommon2);
    --fill--background-card-sparks-highlight-uncommon-3: url(#svg-fill-linear__light__gradient--backgroundCardSparksHighlightUncommon3);
    --fill--background-card-sparks-icebreaker: url(#svg-fill-linear__light__gradient--backgroundCardSparksIcebreaker);
    --fill--background-card-sparks-prompt: url(#svg-fill-linear__light__gradient--backgroundCardSparksPrompt);
    --fill--background-card-sparks-quiz: url(#svg-fill-linear__light__gradient--backgroundCardSparksQuiz);
    --fill--background-explore-attribution: url(#svg-fill-linear__light__gradient--backgroundExploreAttribution);
    --fill--background-festival-mode: url(#svg-fill-linear__light__gradient--backgroundFestivalMode);
    --fill--background-gamepad-boost-pressed: url(#svg-fill-linear__light__gradient--backgroundGamepadBoostPressed);
    --fill--background-gamepad-like-pressed: url(#svg-fill-linear__light__gradient--backgroundGamepadLikePressed);
    --fill--background-gamepad-nope-pressed: url(#svg-fill-linear__light__gradient--backgroundGamepadNopePressed);
    --fill--background-gamepad-rewind-pressed: url(#svg-fill-linear__light__gradient--backgroundGamepadRewindPressed);
    --fill--background-gamepad-sparks-boost-pressed: url(#svg-fill-linear__light__gradient--backgroundGamepadSparksBoostPressed);
    --fill--background-gamepad-sparks-like-pressed: url(#svg-fill-linear__light__gradient--backgroundGamepadSparksLikePressed);
    --fill--background-gamepad-sparks-nope-pressed: url(#svg-fill-linear__light__gradient--backgroundGamepadSparksNopePressed);
    --fill--background-gamepad-sparks-rewind-pressed: url(#svg-fill-linear__light__gradient--backgroundGamepadSparksRewindPressed);
    --fill--background-gamepad-sparks-super-like-pressed: url(#svg-fill-linear__light__gradient--backgroundGamepadSparksSuperLikePressed);
    --fill--background-gamepad-super-like-pressed: url(#svg-fill-linear__light__gradient--backgroundGamepadSuperLikePressed);
    --fill--background-gold: url(#svg-fill-linear__light__gradient--backgroundGold);
    --fill--background-gold-inverse: url(#svg-fill-linear__light__gradient--backgroundGoldInverse);
    --fill--background-gold-shine: url(#svg-fill-linear__light__gradient--backgroundGoldShine);
    --fill--background-gold-shine-inverse: url(#svg-fill-linear__light__gradient--backgroundGoldShineInverse);
    --fill--background-gold-subtle: url(#svg-fill-linear__light__gradient--backgroundGoldSubtle);
    --fill--background-hot-takes: url(#svg-fill-linear__light__gradient--backgroundHotTakes);
    --fill--background-icon-button-primary: url(#svg-fill-linear__light__gradient--backgroundIconButtonPrimary);
    --fill--background-like: url(#svg-fill-linear__light__gradient--backgroundLike);
    --fill--background-like-inverse: url(#svg-fill-linear__light__gradient--backgroundLikeInverse);
    --fill--background-like-subtle: url(#svg-fill-linear__light__gradient--backgroundLikeSubtle);
    --fill--background-match-expiration: url(#svg-fill-linear__light__gradient--backgroundMatchExpiration);
    --fill--background-nope: url(#svg-fill-linear__light__gradient--backgroundNope);
    --fill--background-nope-inverse: url(#svg-fill-linear__light__gradient--backgroundNopeInverse);
    --fill--background-passions-shared-rec: url(#svg-fill-linear__light__gradient--backgroundPassionsSharedRec);
    --fill--background-passions-sparks-shared-overlay: url(#svg-fill-linear__light__gradient--backgroundPassionsSparksSharedOverlay);
    --fill--background-platinum: url(#svg-fill-linear__light__gradient--backgroundPlatinum);
    --fill--background-platinum-inverse: url(#svg-fill-linear__light__gradient--backgroundPlatinumInverse);
    --fill--background-platinum-shine: url(#svg-fill-linear__light__gradient--backgroundPlatinumShine);
    --fill--background-platinum-shine-inverse: url(#svg-fill-linear__light__gradient--backgroundPlatinumShineInverse);
    --fill--background-platinum-subtle: url(#svg-fill-linear__light__gradient--backgroundPlatinumSubtle);
    --fill--background-plus-subtle: url(#svg-fill-linear__light__gradient--backgroundPlusSubtle);
    --fill--background-primary-linear: url(#svg-fill-linear__light__gradient--backgroundPrimaryLinear);
    --fill--background-rebrand-premium-subtle-gradient: url(#svg-fill-linear__light__gradient--backgroundRebrandPremiumSubtleGradient);
    --fill--background-rebrand-premium-subtle-linear-gradient: url(#svg-fill-linear__light__gradient--backgroundRebrandPremiumSubtleLinearGradient);
    --fill--background-rec-card-bottom-ai-gradient: url(#svg-fill-linear__light__gradient--backgroundRecCardBottomAiGradient);
    --fill--background-rewind: url(#svg-fill-linear__light__gradient--backgroundRewind);
    --fill--background-rewind-inverse: url(#svg-fill-linear__light__gradient--backgroundRewindInverse);
    --fill--background-scripted-onboarding: url(#svg-fill-linear__light__gradient--backgroundScriptedOnboarding);
    --fill--background-select-subtle: url(#svg-fill-linear__light__gradient--backgroundSelectSubtle);
    --fill--background-sparks-boost: url(#svg-fill-linear__light__gradient--backgroundSparksBoost);
    --fill--background-sparks-like: url(#svg-fill-linear__light__gradient--backgroundSparksLike);
    --fill--background-sparks-nope: url(#svg-fill-linear__light__gradient--backgroundSparksNope);
    --fill--background-sparks-primary: url(#svg-fill-linear__light__gradient--backgroundSparksPrimary);
    --fill--background-sparks-rewind: url(#svg-fill-linear__light__gradient--backgroundSparksRewind);
    --fill--background-sparks-super-like: url(#svg-fill-linear__light__gradient--backgroundSparksSuperLike);
    --fill--background-spotify-music-mode: url(#svg-fill-linear__light__gradient--backgroundSpotifyMusicMode);
    --fill--background-super-boost: url(#svg-fill-linear__light__gradient--backgroundSuperBoost);
    --fill--background-super-boost-inverse: url(#svg-fill-linear__light__gradient--backgroundSuperBoostInverse);
    --fill--background-super-boost-subtle: url(#svg-fill-linear__light__gradient--backgroundSuperBoostSubtle);
    --fill--background-super-like: url(#svg-fill-linear__light__gradient--backgroundSuperLike);
    --fill--background-super-like-inverse: url(#svg-fill-linear__light__gradient--backgroundSuperLikeInverse);
    --fill--background-super-like-subtle: url(#svg-fill-linear__light__gradient--backgroundSuperLikeSubtle);
    --fill--background-swipesurge: url(#svg-fill-linear__light__gradient--backgroundSwipesurge);
    --fill--background-teal-subtle: url(#svg-fill-linear__light__gradient--backgroundTealSubtle);
    --fill--background-vault-gradient: url(#svg-fill-linear__light__gradient--backgroundVaultGradient);
    --fill--background-vault-subtle: url(#svg-fill-linear__light__gradient--backgroundVaultSubtle);
    --fill--border-brand-gradient: url(#svg-fill-linear__light__gradient--borderBrandGradient);
    --fill--border-match-expiration: url(#svg-fill-linear__light__gradient--borderMatchExpiration);
    --fill--border-sparks-prompt-selected: url(#svg-fill-linear__light__gradient--borderSparksPromptSelected);
    --fill--border-vault-gradient: url(#svg-fill-linear__light__gradient--borderVaultGradient);
    --fill--fade-primary-bottom-to-top: url(#svg-fill-linear__light__gradient--fadePrimaryBottomToTop);
    --fill--fade-primary-top-to-bottom: url(#svg-fill-linear__light__gradient--fadePrimaryTopToBottom);
    --fill--foreground-progress-active: url(#svg-fill-linear__light__gradient--foregroundProgressActive);
    --fill--icon-boost: url(#svg-fill-linear__light__gradient--iconBoost);
    --fill--icon-brand-gradient: url(#svg-fill-linear__light__gradient--iconBrandGradient);
    --fill--icon-chat-drawer-vibes-active: url(#svg-fill-linear__light__gradient--iconChatDrawerVibesActive);
    --fill--icon-container-banner-default: url(#svg-fill-linear__light__gradient--iconContainerBannerDefault);
    --fill--icon-gamepad-primary-boost-default: url(#svg-fill-linear__light__gradient--iconGamepadPrimaryBoostDefault);
    --fill--icon-gamepad-primary-like-default: url(#svg-fill-linear__light__gradient--iconGamepadPrimaryLikeDefault);
    --fill--icon-gamepad-primary-nope-default: url(#svg-fill-linear__light__gradient--iconGamepadPrimaryNopeDefault);
    --fill--icon-gamepad-primary-rewind-default: url(#svg-fill-linear__light__gradient--iconGamepadPrimaryRewindDefault);
    --fill--icon-gamepad-primary-super-like-default: url(#svg-fill-linear__light__gradient--iconGamepadPrimarySuperLikeDefault);
    --fill--icon-gamepad-secondary-boost-default: url(#svg-fill-linear__light__gradient--iconGamepadSecondaryBoostDefault);
    --fill--icon-gamepad-secondary-like-default: url(#svg-fill-linear__light__gradient--iconGamepadSecondaryLikeDefault);
    --fill--icon-gamepad-secondary-nope-default: url(#svg-fill-linear__light__gradient--iconGamepadSecondaryNopeDefault);
    --fill--icon-gamepad-secondary-rewind-default: url(#svg-fill-linear__light__gradient--iconGamepadSecondaryRewindDefault);
    --fill--icon-gamepad-secondary-super-like-default: url(#svg-fill-linear__light__gradient--iconGamepadSecondarySuperLikeDefault);
    --fill--icon-gamepad-sparks-boost-default: url(#svg-fill-linear__light__gradient--iconGamepadSparksBoostDefault);
    --fill--icon-gamepad-sparks-like-default: url(#svg-fill-linear__light__gradient--iconGamepadSparksLikeDefault);
    --fill--icon-gamepad-sparks-nope-default: url(#svg-fill-linear__light__gradient--iconGamepadSparksNopeDefault);
    --fill--icon-gamepad-sparks-rewind-default: url(#svg-fill-linear__light__gradient--iconGamepadSparksRewindDefault);
    --fill--icon-gamepad-sparks-super-like-default: url(#svg-fill-linear__light__gradient--iconGamepadSparksSuperLikeDefault);
    --fill--icon-gold: url(#svg-fill-linear__light__gradient--iconGold);
    --fill--icon-like: url(#svg-fill-linear__light__gradient--iconLike);
    --fill--icon-match-expiration: url(#svg-fill-linear__light__gradient--iconMatchExpiration);
    --fill--icon-navigation-primary-active: url(#svg-fill-linear__light__gradient--iconNavigationPrimaryActive);
    --fill--icon-nope: url(#svg-fill-linear__light__gradient--iconNope);
    --fill--icon-platinum: url(#svg-fill-linear__light__gradient--iconPlatinum);
    --fill--icon-rewind: url(#svg-fill-linear__light__gradient--iconRewind);
    --fill--icon-sparks-boost: url(#svg-fill-linear__light__gradient--iconSparksBoost);
    --fill--icon-sparks-like: url(#svg-fill-linear__light__gradient--iconSparksLike);
    --fill--icon-sparks-matchmaker-attribution: url(#svg-fill-linear__light__gradient--iconSparksMatchmakerAttribution);
    --fill--icon-sparks-nope: url(#svg-fill-linear__light__gradient--iconSparksNope);
    --fill--icon-sparks-rewind: url(#svg-fill-linear__light__gradient--iconSparksRewind);
    --fill--icon-sparks-super-like: url(#svg-fill-linear__light__gradient--iconSparksSuperLike);
    --fill--icon-superlike: url(#svg-fill-linear__light__gradient--iconSuperlike);
    --fill--icon-vault-gradient: url(#svg-fill-linear__light__gradient--iconVaultGradient);
    --fill--overlay-background-primary: url(#svg-fill-linear__light__gradient--overlayBackgroundPrimary);
    --fill--overlay-card: url(#svg-fill-linear__light__gradient--overlayCard);
    --fill--overlay-primary-gradient: url(#svg-fill-linear__light__gradient--overlayPrimaryGradient);
    --fill--overlay-profile-button-gamepad: url(#svg-fill-linear__light__gradient--overlayProfileButtonGamepad);
    --fill--overlay-profile-sparks-super-like: url(#svg-fill-linear__light__gradient--overlayProfileSparksSuperLike);
    --fill--overlay-rec-card-default: url(#svg-fill-linear__light__gradient--overlayRecCardDefault);
